Localidad;año;No. Muertes;Nacidos vivos;Tasa por mil
Usaquén;2007;69;5.949;11,6
Chapinero;2007;17;1.808;9,4
Santa Fe;2007;45;2.231;20,2
San Cristóbal;2007;119;8.016;14,8
Usme;2007;94;6.350;14,8
Tunjuelito;2007;31;3.747;8,3
Bosa;2007;134;10.057;13,3
Kennedy;2007;195;15.171;12,9
Fontibón;2007;64;5.364;11,9
Engativá;2007;153;12.057;12,7
Suba;2007;208;15.608;13,3
Barrios Unidos;2007;25;1.828;13,7
Teusaquillo;2007;21;1.217;17,3
Los Mártires;2007;19;1.489;12,8
Antonio Nariño;2007;15;1.191;12,6
Puente Aranda;2007;49;4.051;12,1
La Candelaria;2007;6;231;26
Rafael Uribe Uribe;2007;106;6.836;15,5
Ciudad Bolívar;2007;170;11.588;14,7
Sumapaz;2007;1;50;20
Distrito;2007;1620;117.228;13,8
Usaquén;2008;74;6.433;11,5
Chapinero;2008;14;1.756;8
Santa Fe;2008;29;2.080;13,9
San Cristóbal;2008;119;7.645;15,6
Usme;2008;82;6.580;12,5
Tunjuelito;2008;50;3.746;13,3
Bosa;2008;129;11.111;11,6
Kennedy;2008;214;16.257;13,2
Fontibón;2008;74;5.060;14,6
Engativá;2008;118;11.490;10,3
Suba;2008;199;15.699;12,7
Barrios Unidos;2008;21;1.735;12,1
Teusaquillo;2008;16;1.290;12,4
Los Mártires;2008;24;1.433;16,7
Antonio Nariño;2008;13;1.249;10,4
Puente Aranda;2008;54;3.769;14,3
La Candelaria;2008;6;324;18,5
Rafael Uribe Uribe;2008;93;7.125;13,1
Ciudad Bolívar;2008;153;11.961;12,8
Sumapaz;2008;0;59;0
Distrito;2008;1558;117.563;13,3
Usaquén;2009;49;6.449;7,6
Chapinero;2009;21;1.873;11,2
Santa Fe;2009;26;1.854;14
San Cristóbal;2009;111;7.771;14,3
Usme;2009;93;6.617;14,1
Tunjuelito;2009;29;3.588;8,1
Bosa;2009;108;10.964;9,9
Kennedy;2009;159;16.023;9,9
Fontibón;2009;66;4.994;13,2
Engativá;2009;137;11.287;12,1
Suba;2009;174;15.723;11,1
Barrios Unidos;2009;30;1.744;17,2
Teusaquillo;2009;17;1.359;12,5
Los Mártires;2009;16;1.330;12
Antonio Nariño;2009;9;1.298;6,9
Puente Aranda;2009;33;3.454;9,6
La Candelaria;2009;1;336;3
Rafael Uribe Uribe;2009;86;6.763;12,7
Ciudad Bolívar;2009;165;11.622;14,2
Sumapaz;2009;1;43;23,3
Distrito;2009;1395;115.659;12,1
Usaquén;2010;45;6.339;7,1
Chapinero;2010;12;2.135;5,6
Santa Fe;2010;22;1.701;12,9
San Cristóbal;2010;90;7.379;12,2
Usme;2010;71;6.103;11,6
Tunjuelito;2010;29;3.279;8,8
Bosa;2010;136;10.641;12,8
Kennedy;2010;178;15.705;11,3
Fontibón;2010;53;4.654;11,4
Engativá;2010;108;10.564;10,2
Suba;2010;174;14.680;11,9
Barrios Unidos;2010;28;1.677;16,7
Teusaquillo;2010;9;1.235;7,3
Los Mártires;2010;22;1.260;17,5
Antonio Nariño;2010;15;1.133;13,2
Puente Aranda;2010;31;3.143;9,9
La Candelaria;2010;4;384;10,4
Rafael Uribe Uribe;2010;77;6.209;12,4
Ciudad Bolívar;2010;140;11.141;12,6
Sumapaz;2010;0;35;0
Distrito;2010;1302;110.032;11,8
Usaquén;2011;45;5.885;7,6
Chapinero;2011;26;1.885;13,8
Santa Fe;2011;26;1.554;16,7
San Cristóbal;2011;96;6.909;13,9
Usme;2011;71;6.097;11,6
Tunjuelito;2011;27;3.105;8,7
Bosa;2011;133;10.432;12,7
Kennedy;2011;164;15.344;10,7
Fontibón;2011;47;4.390;10,7
Engativá;2011;114;10.207;11,2
Suba;2011;158;14.436;10,9
Barrios Unidos;2011;24;1.780;13,5
Teusaquillo;2011;16;1.338;12
Los Mártires;2011;13;1.211;10,7
Antonio Nariño;2011;18;1.305;13,8
Puente Aranda;2011;27;3.172;8,5
La Candelaria;2011;6;305;19,7
Rafael Uribe Uribe;2011;87;5.964;14,6
Ciudad Bolívar;2011;144;10.774;13,4
Sumapaz;2011;0;18;0
Distrito;2011;1283;106.228;12,1
Usaquén;2012;48;6.226;7,7
Chapinero;2012;18;2.082;8,6
Santa Fe;2012;23;1.688;13,6
San Cristóbal;2012;97;6.491;14,9
Usme;2012;77;6.006;12,8
Tunjuelito;2012;40;2.931;13,6
Bosa;2012;127;10.393;12,2
Kennedy;2012;181;15.621;11,6
Fontibón;2012;45;4.427;10,2
Engativá;2012;104;9.631;10,8
Suba;2012;155;14.448;10,7
Barrios Unidos;2012;13;1.679;7,7
Teusaquillo;2012;20;1.218;16,4
Los Mártires;2012;19;1.302;14,6
Antonio Nariño;2012;14;1.120;12,5
Puente Aranda;2012;25;3.042;8,2
La Candelaria;2012;2;387;5,2
Rafael Uribe Uribe;2012;67;5.777;11,6
